gene_id;gene_common;TATA_cen_pos
YHR030C;SLT2;NA
YHR031C;RRM3;964
YHR032W;ERC1;NA
YHR033W;YHR033W;NA
YHR034C;PIH1;944
YHR035W;NEL1;NA
YHR036W;BRL1;982
YHR037W;PUT2;924
YHR038W;RRF1;945
YHR039C;MSC7;826
YHR039C-A;VMA10;941
YHR040W;BCD1;931
YHR042W;NCP1;921
YHR043C;DOG2;906
YHR044C;DOG1;NA
YHR045W;YHR045W;832
YHR046C;INM1;947
YHR047C;AAP1;941
YHR049W;FSH1;926
YHR050W;SMF2;1021
YHR051W;COX6;838
YHR052W;CIC1;970
YHR056C;RSC30;967
YHR057C;CPR2;NA
YHR058C;MED6;920
YHR059W;FYV4;NA
YHR060W;VMA22;936
YHR061C;GIC1;NA
YHR062C;RPP1;NA
YHR063C;PAN5;935
YHR064C;SSZ1;961
YHR065C;RRP3;985
YHR066W;SSF1;987
YHR067W;HTD2;965
YHR068W;DYS1;914
YHR069C;RRP4;935
YHR070W;TRM5;NA
YHR071W;PCL5;903
YHR072W;ERG7;NA
YHR072W-A;NOP10;927
YHR073W;OSH3;881
YHR074W;QNS1;910
YHR075C;PPE1;NA
YHR076W;PTC7;928
YHR077C;NMD2;NA
YHR078W;YHR078W;918
YHR079C;IRE1;942
YHR080C;LAM4;961
YHR081W;LRP1;985
YHR083W;SAM35;941
YHR084W;STE12;919
YHR085W;IPI1;935
YHR086W;NAM8;944
YHR087W;RTC3;NA
YHR088W;RPF1;935
YHR089C;GAR1;914
YHR090C;YNG2;945
YHR091C;MSR1;926
YHR092C;HXT4;NA
YHR094C;HXT1;920
YHR096C;HXT5;NA
YHR097C;YHR097C;889
YHR098C;SFB3;943
YHR099W;TRA1;952
YHR100C;GEP4;849
YHR101C;BIG1;933
YHR102W;KIC1;875
YHR103W;SBE22;1079
YHR104W;GRE3;948
YHR105W;YPT35;NA
YHR106W;TRR2;865
YHR107C;CDC12;996
YHR108W;GGA2;NA
YHR109W;CTM1;NA
YHR110W;ERP5;947
YHR111W;UBA4;877
YHR112C;YHR112C;922
YHR113W;APE4;NA
YHR114W;BZZ1;922
YHR115C;DMA1;977
YHR116W;COX23;NA
YHR117W;TOM71;935
YHR118C;ORC6;NA
YHR119W;SET1;951
YHR121W;LSM12;961
YHR122W;CIA2;941
YHR123W;EPT1;1010
YHR126C;ANS1;NA
YHR127W;YHR127W;928
YHR128W;FUR1;885
YHR129C;ARP1;1002
YHR131C;YHR131C;939
YHR132C;ECM14;983
YHR132W-A;IGO2;1028
YHR133C;NSG1;921
YHR134W;WSS1;NA
YHR135C;YCK1;952
YHR137W;ARO9;936
YHR138C;YHR138C;909
YHR139C;SPS100;NA
YHR140W;YHR140W;NA
YHR141C;RPL42B;962
YHR142W;CHS7;817
YHR143W;DSE2;917
YHR143W-A;RPC10;923
YHR144C;DCD1;1012
YHR146W;CRP1;918
YHR147C;MRPL6;NA
YHR148W;IMP3;931
YHR149C;SKG6;956
YHR150W;PEX28;952
YHR151C;MTC6;960
YHR152W;SPO12;NA
YHR154W;RTT107;951
YHR155W;LAM1;939
YHR156C;LIN1;923
YHR158C;KEL1;983
YHR159W;TDA11;978
YHR160C;PEX18;NA
YHR161C;YAP1801;1009
YHR162W;MPC2;937
YHR163W;SOL3;933
YHR164C;DNA2;919
YHR165C;PRP8;931
YHR166C;CDC23;NA
YHR167W;THP2;912
YHR168W;MTG2;969
YHR169W;DBP8;955
YHR170W;NMD3;944
YHR171W;ATG7;NA
YHR172W;SPC97;919
YHR174W;ENO2;887
YHR175W;CTR2;959
YHR176W;FMO1;NA
YHR177W;ROF1;NA
YHR178W;STB5;926
YHR179W;OYE2;911
YHR180W;YHR180W;NA
YHR181W;SVP26;977
YHR182W;YHR182W;NA
YHR183W;GND1;890
YHR186C;KOG1;921
YHR187W;IKI1;933
YHR188C;GPI16;979
YHR189W;PTH1;NA
YHR190W;ERG9;940
YHR191C;CTF8;NA
YHR192W;LNP1;922
YHR193C;EGD2;947
YHR194W;MDM31;924
YHR195W;NVJ1;958
YHR196W;UTP9;1003
YHR197W;RIX1;927
YHR198C;AIM18;926
YHR199C;AIM46;723
YHR199C-A;NBL1;NA
YHR200W;RPN10;945
YHR201C;PPX1;924
YHR202W;YHR202W;NA
YHR203C;RPS4B;1004
YHR204W;MNL1;779
YHR205W;SCH9;919
YHR206W;SKN7;938
YHR207C;SET5;965
YHR208W;BAT1;926
YHR209W;CRG1;NA
YHR214W;YHR214W;NA
YHR216W;IMD2;913
YIL001W;YIL001W;977
YIL002C;INP51;937
YIL002W-A;CMI7;NA
YIL003W;CFD1;914
YIL005W;EPS1;969
YIL006W;YIA6;930
YIL007C;NAS2;969
YIL008W;URM1;1007
YIL009C-A;EST3;923
YIL009W;FAA3;933
YIL010W;DOT5;938
YIL011W;TIR3;883
YIL013C;PDR11;908
YIL014C-A;YIL014C-A;NA
YIL014W;MNT3;971
YIL015W;BAR1;894
YIL016W;SNL1;927
YIL017C;VID28;970
YIL018W;RPL2B;944
YIL019W;FAF1;919
YIL020C;HIS6;1011
YIL021W;RPB3;932
YIL022W;TIM44;935
YIL023C;YKE4;974
YIL024C;YIL024C;NA
YIL026C;IRR1;904
YIL027C;EMC5;934
YIL029C;YIL029C;876
YIL030C;SSM4;929
YIL031W;ULP2;908
YIL033C;BCY1;921
YIL034C;CAP2;974
YIL035C;CKA1;964
YIL036W;CST6;999
YIL038C;NOT3;939
YIL039W;TED1;951
YIL040W;APQ12;929
YIL041W;GVP36;968
YIL042C;PKP1;984
YIL043C;CBR1;922
YIL044C;AGE2;934
YIL045W;PIG2;NA
YIL046W;MET30;955
YIL047C;SYG1;1319
YIL048W;NEO1;975
YIL049W;DFG10;946
YIL050W;PCL7;979
YIL051C;MMF1;934
YIL052C;RPL34B;928
YIL053W;GPP1;905
YIL055C;YIL055C;NA
YIL056W;VHR1;934
YIL057C;RGI2;NA
YIL061C;SNP1;931
YIL062C;ARC15;939
YIL063C;YRB2;952
YIL064W;EFM4;906
YIL065C;FIS1;990
YIL067C;YIL067C;946
YIL068C;SEC6;938
YIL069C;RPS24B;1038
YIL070C;MAM33;931
YIL071C;PCI8;1019
YIL074C;SER33;NA
YIL075C;RPN2;960
YIL076W;SEC28;952
YIL077C;RCI37;948
YIL078W;THS1;947
YIL079C;AIR1;935
YIL083C;CAB2;932
YIL084C;SDS3;979
YIL085C;KTR7;NA
YIL087C;AIM19;NA
YIL088C;AVT7;937
YIL089W;YIL089W;NA
YIL090W;ICE2;957
YIL091C;UTP25;1010
YIL093C;RSM25;859
YIL094C;LYS12;934
YIL095W;PRK1;NA
YIL096C;BMT5;933
YIL097W;FYV10;NA
YIL098C;FMC1;NA
YIL101C;XBP1;NA
YIL102C-A;YIL102C-A;972
YIL103W;DPH1;NA
YIL104C;SHQ1;942
YIL105C;SLM1;NA
YIL106W;MOB1;NA
YIL107C;PFK26;888
YIL108W;YIL108W;784
YIL109C;SEC24;978
YIL110W;HPM1;953
YIL111W;COX5B;822
YIL112W;HOS4;985
YIL113W;SDP1;NA
YIL114C;POR2;937
YIL115C;NUP159;931
YIL116W;HIS5;893
YIL117C;PRM5;929
YIL118W;RHO3;934
YIL119C;RPI1;882
YIL120W;QDR1;NA
YIL121W;QDR2;937
YIL122W;POG1;967
YIL123W;SIM1;929
YIL124W;AYR1;964
YIL125W;KGD1;947
YIL126W;STH1;938
YIL127C;RRT14;936
YIL128W;MET18;940
YIL129C;TAO3;937
YIL130W;ASG1;1011
YIL131C;FKH1;923
YIL132C;CSM2;NA
YIL133C;RPL16A;945
YIL134W;FLX1;917
YIL135C;VHS2;903
YIL136W;OM45;916
YIL137C;TMA108;909
YIL138C;TPM2;941
YIL139C;REV7;886
YIL140W;AXL2;863
YIL142W;CCT2;940
YIL143C;SSL2;NA
YIL144W;NDC80;941
YIL145C;PAN6;972
YIL146C;ATG32;NA
YIL147C;SLN1;947
YIL148W;RPL40A;976
YIL149C;MLP2;968
YIL150C;MCM10;946
YIL151C;ESL1;928
YIL152W;YIL152W;885
YIL153W;RRD1;NA
YIL154C;IMP2';NA
YIL155C;GUT2;723
YIL156W;UBP7;NA
YIL157C;COA1;936
YIL158W;AIM20;920
YIL159W;BNR1;931
YIL160C;POT1;NA
YIL161W;YIL161W;945
YIL162W;SUC2;1031
YIL164C;NIT1;645
YIL166C;SOA1;NA
YIR001C;SGN1;937
YIR002C;MPH1;939
YIR003W;AIM21;964
YIR004W;DJP1;970
YIR005W;IST3;NA
YIR006C;PAN1;944
YIR007W;EGH1;NA
YIR008C;PRI1;NA
YIR009W;MSL1;NA
YIR010W;DSN1;976
YIR011C;STS1;932
YIR012W;SQT1;931
YIR014W;VLD1;893
YIR015W;RPR2;999
YIR016W;YIR016W;NA
YIR017C;MET28;945
YIR018W;YAP5;965
YIR019C;FLO11;NA
YIR021W;MRS1;940
YIR022W;SEC11;956
YIR023W;DAL81;939
YIR024C;INA22;NA
YIR025W;MND2;982
YIR026C;YVH1;NA
YIR027C;DAL1;NA
YIR028W;DAL4;NA
YIR029W;DAL2;NA
YIR030C;DCG1;NA
YIR031C;DAL7;822
YIR032C;DAL3;866
YIR033W;MGA2;919
YIR034C;LYS1;939
YIR035C;YIR035C;975
YIR036C;IRC24;NA
YIR037W;HYR1;920
YIR038C;GTT1;NA
YIR042C;YIR042C;NA
YJL001W;PRE3;946
YJL002C;OST1;969
YJL003W;COX16;842
YJL004C;SYS1;985
YJL005W;CYR1;955
YJL006C;CTK2;974
YJL008C;CCT8;993
YJL010C;NOP9;943
YJL011C;RPC17;NA
YJL012C;VTC4;966
YJL013C;MAD3;NA
YJL014W;CCT3;941
YJL019W;MPS3;980
YJL020C;BBC1;977
YJL023C;PET130;NA
YJL024C;APS3;945
YJL025W;RRN7;946
YJL026W;RNR2;854
YJL029C;VPS53;966
YJL030W;MAD2;951
YJL031C;BET4;NA
YJL033W;HCA4;977
YJL034W;KAR2;896
YJL035C;TAD2;NA
YJL036W;SNX4;950
YJL041W;NSP1;927
YJL042W;MHP1;940
YJL044C;GYP6;985
YJL045W;YJL045W;NA
YJL046W;AIM22;974
YJL047C;RTT101;NA
YJL047C-A;YJL047C-A;NA
YJL048C;UBX6;759
YJL049W;CHM7;966
YJL050W;MTR4;971
YJL051W;IRC8;NA
YJL052W;TDH1;915
YJL053W;PEP8;963
YJL054W;TIM54;NA
YJL055W;LOG1;916
YJL056C;ZAP1;NA
YJL057C;IKS1;982
YJL058C;BIT61;942
YJL060W;BNA3;928
YJL061W;NUP82;930
YJL062W;LAS21;NA
YJL062W-A;COA3;NA
YJL063C;MRPL8;964
YJL065C;DLS1;960
YJL066C;MPM1;NA
YJL068C;YJL068C;NA
YJL069C;UTP18;917
YJL070C;YJL070C;NA
YJL071W;ARG2;NA
YJL072C;PSF2;958
YJL073W;JEM1;966
YJL074C;SMC3;958
YJL076W;NET1;973
YJL078C;PRY3;1089
YJL079C;PRY1;1175
YJL080C;SCP160;924
YJL081C;ARP4;950
YJL082W;IML2;986
YJL083W;TAX4;948
YJL084C;ALY2;966
YJL085W;EXO70;777
YJL087C;TRL1;NA
YJL088W;ARG3;893
YJL089W;SIP4;NA
YJL091C;GWT1;975
YJL092W;SRS2;947
YJL093C;TOK1;981
YJL094C;KHA1;934
YJL096W;MRPL49;939
YJL097W;PHS1;981
YJL098W;SAP185;967
YJL099W;CHS6;959
YJL100W;LSB6;NA
YJL101C;GSH1;945
YJL102W;MEF2;942
YJL103C;GSM1;NA
YJL104W;PAM16;973
YJL105W;SET4;NA
YJL107C;YJL107C;907
YJL109C;UTP10;936
YJL110C;GZF3;933
YJL111W;CCT7;886
YJL112W;MDV1;970
YJL115W;ASF1;NA
YJL116C;NCA3;NA
YJL117W;PHO86;945
YJL118W;YJL118W;928
YJL121C;RPE1;922
YJL122W;ALB1;940
YJL123C;MTC1;944
YJL124C;LSM1;918
YJL125C;GCD14;973
YJL127C;SPT10;NA
YJL127C-B;MCO6;945
YJL128C;PBS2;963
YJL129C;TRK1;957
YJL130C;URA2;1375
YJL131C;AIM23;959
YJL132W;YJL132W;NA
YJL133C-A;DPI8;909
YJL133W;MRS3;903
YJL134W;LCB3;907
YJL136C;RPS21B;947
YJL137C;GLG2;899
YJL138C;TIF2;927
YJL139C;YUR1;920
YJL140W;RPB4;930
YJL141C;YAK1;924
YJL143W;TIM17;931
YJL144W;ROQ1;927
YJL145W;SFH5;1012
YJL146W;IDS2;806
YJL147C;MRX5;941
YJL148W;RPA34;938
YJL149W;DAS1;932
YJL151C;SNA3;927
YJL153C;INO1;NA
YJL154C;VPS35;912
YJL155C;FBP26;NA
YJL156C;SSY5;968
YJL157C;FAR1;NA
YJL158C;CIS3;915
YJL161W;FMP33;NA
YJL162C;JJJ2;971
YJL163C;YJL163C;NA
YJL164C;TPK1;NA
YJL165C;HAL5;NA
YJL167W;ERG20;913
YJL168C;SET2;976
YJL170C;ASG7;NA
YJL171C;TOH1;934
YJL172W;CPS1;926
YJL173C;RFA3;934
YJL174W;KRE9;945
YJL176C;SWI3;956
YJL177W;RPL17B;NA
YJL178C;ATG27;961
YJL179W;PFD1;NA
YJL180C;ATP12;979
YJL181W;RBH1;936
YJL183W;MNN11;NA
YJL184W;GON7;NA
YJL185C;ATG36;NA
YJL186W;MNN5;NA
YJL187C;SWE1;999
YJL189W;RPL39;924
YJL190C;RPS22A;980
YJL191W;RPS14B;NA
YJL192C;SOP4;938
YJL193W;YJL193W;978
YJL194W;CDC6;941
YJL196C;ELO1;938
YJL197W;UBP12;953
YJL198W;PHO90;933
YJL199C;MBB1;912
YJL200C;ACO2;828
YJL201W;ECM25;930
YJL203W;PRP21;971
YJL206C;YJL206C;NA
YJL207C;LAA1;970
YJL208C;NUC1;968
YJL209W;CBP1;951
YJL210W;PEX2;935
YJL212C;OPT1;926
YJL213W;YJL213W;NA
YJL216C;IMA5;NA
YJR001W;AVT1;926
YJR002W;MPP10;975
YJR003C;MRX12;933
YJR004C;SAG1;NA
YJR005W;APL1;952
YJR006W;POL31;919
YJR007W;SUI2;940
YJR008W;MHO1;NA
YJR009C;TDH2;918
YJR010C-A;SPC1;NA
YJR010W;MET3;771
YJR011C;YJR011C;938
YJR012C;YJR012C;NA
YJR013W;GPI14;815
YJR014W;TMA22;754
YJR015W;YJR015W;922
YJR016C;ILV3;1100
YJR017C;ESS1;950
YJR019C;TES1;945
YJR021C;REC107;1013
YJR022W;LSM8;956
YJR024C;MDE1;963
YJR025C;BNA1;939
YJR030C;RBH2;938
YJR031C;GEA1;NA
YJR032W;CPR7;NA
YJR033C;RAV1;NA
YJR034W;PET191;875
YJR035W;RAD26;NA
YJR039W;MLO127;NA
YJR040W;GEF1;926
YJR041C;URB2;934
YJR042W;NUP85;945
YJR043C;POL32;973
YJR044C;VPS55;950
YJR045C;SSC1;1102
YJR046W;TAH11;NA
YJR047C;ANB1;934
YJR048W;CYC1;825
YJR049C;UTR1;995
YJR050W;ISY1;949
YJR051W;OSM1;797
YJR052W;RAD7;923
YJR053W;BFA1;NA
YJR054W;KCH1;1032
YJR055W;HIT1;NA
YJR056C;YJR056C;917
YJR057W;CDC8;924
YJR058C;APS2;743
YJR059W;PTK2;926
YJR062C;NTA1;916
YJR063W;RPA12;1031
YJR064W;CCT5;917
YJR065C;ARP3;958
YJR066W;TOR1;941
YJR067C;YAE1;NA
YJR068W;RFC2;966
YJR069C;HAM1;NA
YJR070C;LIA1;934
YJR072C;NPA3;973
YJR073C;OPI3;NA
YJR074W;MOG1;NA
YJR075W;HOC1;936
YJR076C;CDC11;967
YJR077C;MIR1;943
YJR078W;BNA2;NA
YJR080C;AIM24;896
YJR082C;EAF6;957
YJR083C;ACF4;NA
YJR084W;YJR084W;944
YJR085C;TMH11;943
YJR086W;STE18;916
YJR088C;EMC2;958
YJR089W;BIR1;909
YJR090C;GRR1;977
YJR091C;JSN1;952
YJR092W;BUD4;902
YJR093C;FIP1;978
YJR094W-A;RPL43B;931
YJR095W;SFC1;NA
YJR096W;YJR096W;867
YJR097W;JJJ3;981
YJR098C;YJR098C;989
YJR099W;YUH1;890
YJR100C;AIM25;NA
YJR101W;RSM26;924
YJR102C;VPS25;NA
YJR103W;URA8;800
YJR104C;SOD1;945
YJR105W;ADO1;945
YJR106W;ECM27;913
YJR108W;ABM1;738
YJR109C;CPA2;1002
YJR110W;YMR1;1006
YJR111C;PXP2;NA
YJR112W;NNF1;773
YJR112W-A;YJR112W-A;987
YJR113C;RSM7;980
YJR115W;YJR115W;NA
YJR116W;TDA4;907
YJR117W;STE24;905
YJR118C;ILM1;932
YJR121W;ATP2;NA
YJR122W;IBA57;975
YJR123W;RPS5;922
YJR124C;YJR124C;927
YJR125C;ENT3;979
YJR126C;VPS70;947
YJR127C;RSF2;895
YJR129C;EFM3;NA
YJR130C;STR2;NA
YJR131W;MNS1;1004
YJR132W;NMD5;951
YJR133W;XPT1;NA
YJR134C;SGM1;975
YJR135C;MCM22;NA
YJR135W-A;TIM8;NA
YJR136C;TTI2;NA
YJR137C;MET5;NA
YJR138W;IML1;923
YJR139C;HOM6;954
YJR140C;HIR3;NA
YJR141W;IPA1;825
YJR142W;YJR142W;961
YJR143C;PMT4;979
YJR144W;MGM101;998
YJR145C;RPS4A;984
YJR147W;HMS2;916
YJR148W;BAT2;914
YJR149W;YJR149W;NA
YJR150C;DAN1;NA
YJR151C;DAN4;NA
YJR152W;DAL5;NA
YJR154W;YJR154W;NA
YJR155W;AAD10;NA
YKL001C;MET14;1272
YKL002W;DID4;575
YKL003C;MRP17;1342
YKL004W;AUR1;555
YKL005C;BYE1;1354
YKL006C-A;SFT1;1314
YKL006W;RPL14A;599
YKL007W;CAP1;598
YKL008C;LAC1;1262
YKL009W;MRT4;583
YKL010C;UFD4;NA
YKL011C;CCE1;NA
YKL012W;PRP40;635
YKL013C;ARC19;NA
YKL014C;URB1;1321
YKL015W;PUT3;574
YKL016C;ATP7;1310
YKL017C;HCS1;1288
YKL018C-A;MCO12;NA
YKL018W;SWD2;591
YKL019W;RAM2;531
YKL020C;SPT23;1321
YKL021C;MAK11;1272
YKL022C;CDC16;1309
YKL023C-A;MIN9;NA
YKL023W;YKL023W;NA
YKL024C;URA6;1249
YKL025C;PAN3;1306
YKL026C;GPX1;NA
YKL027W;TCD2;677
YKL028W;TFA1;545
YKL029C;MAE1;1276
YKL032C;IXR1;NA
YKL033W-A;YKL033W-A;598
YKL034W;TUL1;630
YKL035W;UGP1;538
YKL038W;RGT1;417
YKL039W;PTM1;613
YKL040C;NFU1;1327
YKL041W;VPS24;604
YKL042W;SPC42;628
YKL043W;PHD1;255
YKL044W;MMO1;NA
YKL045W;PRI2;612
YKL046C;DCW1;1297
YKL047W;ANR2;598
YKL048C;ELM1;1296
YKL049C;CSE4;1284
YKL050C;YKL050C;NA
YKL051W;SFK1;336
YKL052C;ASK1;1402
YKL053C-A;MDM35;1278
YKL054C;DEF1;1257
YKL055C;OAR1;1284
YKL056C;TMA19;1228
YKL057C;NUP120;1307
YKL058W;TOA2;604
YKL059C;MPE1;1341
YKL060C;FBA1;1252
YKL061W;BLI1;550
YKL062W;MSN4;NA
YKL063C;YKL063C;1266
YKL064W;MNR2;580
YKL065C;YET1;1262
YKL065W-A;DPC7;NA
YKL067W;YNK1;563
YKL068W;NUP100;612
YKL068W-A;YKL068W-A;565
YKL069W;YKL069W;NA
YKL072W;STB6;568
YKL073W;LHS1;NA
YKL074C;MUD2;NA
YKL075C;YKL075C;NA
YKL077W;PSG1;554
YKL078W;DHR2;622
YKL079W;SMY1;NA
YKL080W;VMA5;674
YKL081W;TEF4;569
YKL082C;RRP14;1314
YKL084W;HOT13;NA
YKL085W;MDH1;565
YKL086W;SRX1;632
YKL088W;CAB3;623
YKL090W;CUE2;538
YKL091C;YKL091C;1362
YKL092C;BUD2;1287
YKL093W;MBR1;NA
YKL094W;YJU3;580
YKL095W;YJU2;NA
YKL096W;CWP1;569
YKL096W-A;CWP2;557
YKL098W;MTC2;584
YKL099C;UTP11;1318
YKL100C;YPF1;1298
YKL101W;HSL1;572
YKL103C;APE1;NA
YKL104C;GFA1;1313
YKL105C;SEG2;NA
YKL106W;AAT1;559
YKL107W;YKL107W;NA
YKL108W;SLD2;605
YKL109W;HAP4;513
YKL110C;KTI12;1297
YKL112W;ABF1;496
YKL113C;RAD27;1305
YKL114C;APN1;1282
YKL116C;PRR1;1460
YKL117W;SBA1;590
YKL119C;VPH2;1223
YKL120W;OAC1;568
YKL121W;DGR2;594
YKL122C;SRP21;1346
YKL124W;SSH4;537
YKL125W;RRN3;583
YKL126W;YPK1;616
YKL127W;PGM1;590
YKL128C;PMU1;1326
YKL129C;MYO3;NA
YKL130C;SHE2;934
YKL134C;OCT1;940
YKL135C;APL2;965
YKL137W;CMC1;NA
YKL138C;MRPL31;926
YKL138C-A;HSK3;937
YKL139W;CTK1;929
YKL140W;TGL1;855
YKL141W;SDH3;947
YKL142W;MRP8;916
YKL143W;LTV1;930
YKL144C;RPC25;1001
YKL145W;RPT1;938
YKL146W;AVT3;936
YKL148C;SDH1;916
YKL149C;DBR1;967
YKL150W;MCR1;932
YKL151C;NNR2;933
YKL152C;GPM1;878
YKL154W;SRP102;NA
YKL155C;RSM22;982
YKL156W;RPS27A;979
YKL157W;APE2;NA
YKL159C;RCN1;889
YKL160W;ELF1;932
YKL161C;KDX1;NA
YKL163W;PIR3;NA
YKL164C;PIR1;913
YKL165C;MCD4;957
YKL166C;TPK3;914
YKL167C;MRP49;954
YKL168C;KKQ8;954
YKL170W;MRPL38;941
YKL171W;NNK1;951
YKL172W;EBP2;1012
YKL173W;SNU114;926
YKL174C;TPO5;NA
YKL175W;ZRT3;959
YKL176C;LST4;928
YKL178C;STE3;NA
YKL179C;COY1;937
YKL180W;RPL17A;946
YKL181W;PRS1;932
YKL182W;FAS1;936
YKL183W;LOT5;967
YKL184W;SPE1;1000
YKL185W;ASH1;459
YKL186C;MTR2;875
YKL187C;FAT3;926
YKL188C;PXA2;NA
YKL189W;HYM1;915
YKL191W;DPH2;963
YKL192C;ACP1;931
YKL193C;SDS22;939
YKL194C;MST1;956
YKL195W;MIA40;NA
YKL196C;YKT6;948
YKL197C;PEX1;926
YKL198C;PTK1;937
YKL201C;MNN4;NA
YKL203C;TOR2;953
YKL204W;EAP1;969
YKL205W;LOS1;941
YKL206C;ADD66;947
YKL207W;EMC3;NA
YKL208W;CBT1;884
YKL209C;STE6;903
YKL210W;UBA1;934
YKL211C;TRP3;942
YKL212W;SAC1;1011
YKL213C;DOA1;962
YKL214C;YRA2;967
YKL215C;OXP1;NA
YKL216W;URA1;928
YKL217W;JEN1;NA
YKL218C;SRY1;NA
YKL219W;COS9;940
YKL222C;YKL222C;NA
YKR001C;VPS1;1362
YKR002W;PAP1;620
YKR003W;OSH6;575
YKR006C;MRPL13;1264
YKR007W;MEH1;583
YKR008W;RSC4;598
YKR009C;FOX2;NA
YKR010C;TOF2;1326
YKR011C;YKR011C;1334
YKR013W;PRY2;556
YKR014C;YPT52;1292
YKR016W;MIC60;577
YKR017C;HEL1;1328
YKR018C;YKR018C;1297
YKR020W;VPS51;NA
YKR021W;ALY1;585
YKR022C;NTR2;1347
YKR023W;RQT4;594
YKR024C;DBP7;1260
YKR025W;RPC37;596
YKR026C;GCN3;1109
YKR027W;BCH2;594
YKR028W;SAP190;578
YKR029C;SET3;1318
YKR030W;GMH1;474
YKR031C;SPO14;1294
YKR034W;DAL80;NA
YKR035W-A;DID2;568
YKR036C;CAF4;1308
YKR037C;SPC34;1309
YKR038C;KAE1;1304
YKR039W;GAP1;528
YKR041W;YKR041W;667
YKR042W;UTH1;571
YKR043C;SHB17;1288
YKR044W;UIP5;594
YKR045C;YKR045C;1288
YKR046C;PLN1;NA
YKR048C;NAP1;1279
YKR049C;FMP46;1304
YKR050W;TRK2;NA
YKR051W;YKR051W;618
YKR052C;MRS4;1301
YKR053C;YSR3;1274
YKR054C;DYN1;1325
YKR055W;RHO4;605
YKR056W;TRM2;583
YKR057W;RPS21A;626
YKR058W;GLG1;546
YKR059W;TIF1;560
YKR060W;UTP30;574
YKR061W;KTR2;567
YKR062W;TFA2;583
YKR063C;LAS1;1306
YKR064W;OAF3;619
YKR065C;PAM17;1273
YKR066C;CCP1;1289
YKR067W;GPT2;577
YKR068C;BET3;1294
YKR069W;MET1;545
YKR070W;YKR070W;611
YKR072C;SIS2;1279
YKR074W;AIM29;624
YKR075C;YKR075C;1259
YKR076W;ECM4;NA
YKR077W;MSA2;525
YKR078W;YKR078W;NA
YKR079C;TRZ1;1253
YKR080W;MTD1;544
YKR081C;RPF2;1328
YKR082W;NUP133;561
YKR083C;DAD2;NA
YKR084C;HBS1;1321
YKR085C;MRPL20;NA
YKR086W;PRP16;NA
YKR087C;OMA1;1291
YKR088C;TVP38;NA
YKR089C;TGL4;1295
YKR090W;PXL1;625
YKR091W;SRL3;385
YKR092C;SRP40;1347
YKR093W;PTR2;NA
YKR094C;RPL40B;1365
YKR095W;MLP1;576
YKR095W-A;PCC1;434
YKR096W;ESL2;NA
YKR097W;PCK1;NA
YKR098C;UBP11;1299
YKR099W;BAS1;573
YKR100C;SKG1;1303
YKR101W;SIR1;NA
YLL001W;DNM1;934
YLL002W;RTT109;915
YLL003W;SFI1;1042
YLL004W;ORC3;961
YLL006W;MMM1;953
YLL007C;LMO1;993
YLL008W;DRS1;953
YLL009C;COX17;939
YLL010C;PSR1;968
YLL011W;SOF1;950
YLL012W;YEH1;NA
YLL013C;PUF3;1020
YLL014W;EMC6;933
YLL015W;BPT1;937
YLL018C;DPS1;932
YLL018C-A;COX19;166
YLL019C;KNS1;NA
YLL021W;SPA2;1007
YLL022C;HIF1;NA
YLL023C;POM33;915
YLL024C;SSA2;893
YLL025W;PAU17;NA
YLL026W;HSP104;914
YLL027W;ISA1;942
YLL028W;TPO1;895
YLL029W;FRA1;979
YLL031C;GPI13;946
YLL032C;YLL032C;962
YLL033W;IRC19;NA
YLL034C;RIX7;NA
YLL035W;GRC3;908
YLL036C;PRP19;NA
YLL038C;ENT4;989
YLL039C;UBI4;913
YLL040C;VPS13;937
YLL041C;SDH2;919
YLL043W;FPS1;988
YLL045C;RPL8B;972
YLL048C;YBT1;924
YLL049W;LDB18;924
YLL050C;COF1;919
YLL051C;FRE6;980
YLL052C;AQY2;905
YLL054C;YLL054C;NA
YLL055W;YCT1;NA
YLL058W;YLL058W;NA
YLL060C;GTT2;936
YLL061W;MMP1;936
YLL062C;MHT1;933
YLR001C;YLR001C;935
YLR002C;NOC3;933
YLR003C;CMS1;832
YLR004C;THI73;NA
YLR005W;SSL1;959
YLR006C;SSK1;945
YLR007W;NSE1;941
YLR008C;PAM18;1012
YLR009W;RLP24;931
YLR010C;TEN1;1006
YLR011W;LOT6;987
YLR012C;YLR012C;NA
YLR014C;PPR1;917
YLR015W;BRE2;NA
YLR016C;PML1;955
YLR017W;MEU1;1045
YLR018C;POM34;935
YLR019W;PSR2;953
YLR020C;YEH2;NA
YLR021W;IRC25;NA
YLR022C;SDO1;NA
YLR023C;IZH3;934
YLR025W;SNF7;953
YLR026C;SED5;NA
YLR027C;AAT2;925
YLR028C;ADE16;919
YLR029C;RPL15A;930
YLR030W;YLR030W;NA
YLR032W;RAD5;973
YLR033W;RSC58;933
YLR034C;SMF3;923
YLR035C;MLH2;943
YLR037C;PAU23;NA
YLR038C;COX12;918
YLR039C;RIC1;976
YLR040C;AFB1;NA
YLR042C;YLR042C;NA
YLR043C;TRX1;960
YLR044C;PDC1;883
YLR045C;STU2;1031
YLR048W;RPS0B;915
YLR049C;MLO50;942
YLR050C;YLR050C;921
YLR051C;FCF2;942
YLR052W;IES3;930
YLR053C;YLR053C;NA
YLR055C;SPT8;985
